2024-05-19 22:23:09,482 INFO  Logger.cs: 70 - 
2024-05-19 22:51:07,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2024-05-19 22:51:07,008 INFO  ExportHelperExtension.cs: 1136 - Found 25 in body-1
2024-05-19 22:51:07,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2024-05-19 22:51:07,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hoverboard_motor_assembly_color-1
2024-05-19 22:51:07,010 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-1
2024-05-19 22:51:07,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hoverboard_motor_assembly_color-1
2024-05-19 22:51:07,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 50 mm Caster Wheel-2
2024-05-19 22:51:07,011 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-2
2024-05-19 22:51:07,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 50 mm Caster Wheel-2
2024-05-19 22:51:07,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte ruedas-1
2024-05-19 22:51:07,013 INFO  ExportHelperExtension.cs: 1136 - Found 25 in soporte ruedas-1
2024-05-19 22:51:07,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte ruedas-1
2024-05-19 22:51:07,373 INFO  SwAddin.cs: 339 - Loading config tree
2024-05-19 22:51:07,386 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
